EventID,RecordNumber,ErrorCode,Timestamp,User,EventName,ProcessId,Reason,Operation,MessageText,ProcessCreationTime,Source,CallerProcessName,AuthenticationPackageName,IpAddress,SubjectUserName,TargetUserName,CommandLine,ProcessName,ParentProcessName,WorkstationName,RowID,Suspicion_Score,summary
4624,681,,2026-04-01 16:31:55.399925+00:00,,,0x000000000000050c,,,,,Security,,Negotiate,127.0.0.1,NORMALVM$,defaultuser0,,C:\Windows\System32\svchost.exe,,NORMALVM,528,0.0,Normal system activity; routine system event with no suspicious indicators.
4672,682,,2026-04-01 16:31:55.399929+00:00,,,,,,,,Security,,,,defaultuser0,,,,,,529,0.0,Normal system activity; routine system event with no suspicious indicators.
7001,397,,2026-04-01 16:31:55.427645+00:00,,,,,,,,System,,,,,,,,,,530,0.0,Normal system activity; routine system event with no suspicious indicators.
4624,683,,2026-04-01 16:31:55.452261+00:00,,,0x00000000000002e4,,,,,Security,,Negotiate,-,NORMALVM$,SYSTEM,,C:\Windows\System32\services.exe,,-,531,0.0,Normal system activity; routine system event with no suspicious indicators.
4672,684,,2026-04-01 16:31:55.452267+00:00,,,,,,,,Security,,,,SYSTEM,,,,,,532,0.0,Normal system activity; routine system event with no suspicious indicators.
6003,82,,2026-04-01 16:31:55.455351+00:00,,,,,,,,Appiclation,,,,,,,,,,533,0.0,Normal system activity; routine system event with no suspicious indicators.
4624,685,,2026-04-01 16:31:55.740259+00:00,,,0x00000000000002e4,,,,,Security,,Negotiate,-,NORMALVM$,SYSTEM,,C:\Windows\System32\services.exe,,-,534,0.0,Normal system activity; routine system event with no suspicious indicators.
4672,686,,2026-04-01 16:31:55.740261+00:00,,,,,,,,Security,,,,SYSTEM,,,,,,535,0.0,Normal system activity; routine system event with no suspicious indicators.
4624,687,,2026-04-01 16:31:55.820629+00:00,,,0x00000000000002e4,,,,,Security,,Negotiate,-,NORMALVM$,SYSTEM,,C:\Windows\System32\services.exe,,-,536,0.0,Normal system activity; routine system event with no suspicious indicators.
4672,688,,2026-04-01 16:31:55.820633+00:00,,,,,,,,Security,,,,SYSTEM,,,,,,537,0.0,Normal system activity; routine system event with no suspicious indicators.
112,398,,2026-04-01 16:31:55.897152+00:00,,,4.0,,,,,System,,,,,,,,,,538,0.0,Normal system activity; routine system event with no suspicious indicators.
112,399,,2026-04-01 16:31:55.897158+00:00,,,4.0,,,,,System,,,,,,,,,,539,0.0,Normal system activity; routine system event with no suspicious indicators.
112,400,,2026-04-01 16:31:55.897163+00:00,,,4.0,,,,,System,,,,,,,,,,540,0.0,Normal system activity; routine system event with no suspicious indicators.
112,401,,2026-04-01 16:31:55.897167+00:00,,,4.0,,,,,System,,,,,,,,,,541,0.0,Normal system activity; routine system event with no suspicious indicators.
112,402,,2026-04-01 16:31:55.897173+00:00,,,4.0,,,,,System,,,,,,,,,,542,0.0,Normal system activity; routine system event with no suspicious indicators.
112,403,,2026-04-01 16:31:55.897182+00:00,,,4.0,,,,,System,,,,,,,,,,543,0.0,Normal system activity; routine system event with no suspicious indicators.
112,404,,2026-04-01 16:31:55.897186+00:00,,,4.0,,,,,System,,,,,,,,,,544,0.0,Normal system activity; routine system event with no suspicious indicators.
112,405,,2026-04-01 16:31:55.897190+00:00,,,4.0,,,,,System,,,,,,,,,,545,0.0,Normal system activity; routine system event with no suspicious indicators.
112,406,,2026-04-01 16:31:55.897198+00:00,,,4.0,,,,,System,,,,,,,,,,546,0.0,Normal system activity; routine system event with no suspicious indicators.
112,407,,2026-04-01 16:31:55.897223+00:00,,,4.0,,,,,System,,,,,,,,,,547,0.0,Normal system activity; routine system event with no suspicious indicators.
112,408,,2026-04-01 16:31:55.897228+00:00,,,4.0,,,,,System,,,,,,,,,,548,0.0,Normal system activity; routine system event with no suspicious indicators.
112,409,,2026-04-01 16:31:55.897232+00:00,,,4.0,,,,,System,,,,,,,,,,549,0.0,Normal system activity; routine system event with no suspicious indicators.
112,410,,2026-04-01 16:31:55.897236+00:00,,,4.0,,,,,System,,,,,,,,,,550,0.0,Normal system activity; routine system event with no suspicious indicators.
4624,689,,2026-04-01 16:31:55.899158+00:00,,,0x00000000000002e4,,,,,Security,,Negotiate,-,NORMALVM$,SYSTEM,,C:\Windows\System32\services.exe,,-,551,0.0,Normal system activity; routine system event with no suspicious indicators.
4672,690,,2026-04-01 16:31:55.899164+00:00,,,,,,,,Security,,,,SYSTEM,,,,,,552,0.0,Normal system activity; routine system event with no suspicious indicators.
5033,691,,2026-04-01 16:31:56.070568+00:00,,,,,,,,Security,,,,,,,,,,553,0.0,Normal system activity; routine system event with no suspicious indicators.
4624,692,,2026-04-01 16:31:56.837421+00:00,,,0x00000000000002e4,,,,,Security,,Negotiate,-,NORMALVM$,SYSTEM,,C:\Windows\System32\services.exe,,-,554,0.0,Normal system activity; routine system event with no suspicious indicators.
4672,693,,2026-04-01 16:31:56.837429+00:00,,,,,,,,Security,,,,SYSTEM,,,,,,555,0.0,Normal system activity; routine system event with no suspicious indicators.
4624,694,,2026-04-01 16:31:56.856522+00:00,,,0x00000000000002e4,,,,,Security,,Negotiate,-,NORMALVM$,SYSTEM,,C:\Windows\System32\services.exe,,-,556,0.0,Normal system activity; routine system event with no suspicious indicators.
4672,695,,2026-04-01 16:31:56.856525+00:00,,,,,,,,Security,,,,SYSTEM,,,,,,557,0.0,Normal system activity; routine system event with no suspicious indicators.
4624,696,,2026-04-01 16:31:56.924955+00:00,,,0x00000000000002e4,,,,,Security,,Negotiate,-,NORMALVM$,SYSTEM,,C:\Windows\System32\services.exe,,-,558,0.0,Normal system activity; routine system event with no suspicious indicators.
4672,697,,2026-04-01 16:31:56.924959+00:00,,,,,,,,Security,,,,SYSTEM,,,,,,559,0.0,Normal system activity; routine system event with no suspicious indicators.
4624,698,,2026-04-01 16:31:56.948153+00:00,,,0x00000000000002e4,,,,,Security,,Negotiate,-,NORMALVM$,SYSTEM,,C:\Windows\System32\services.exe,,-,560,0.0,Normal system activity; routine system event with no suspicious indicators.
4672,699,,2026-04-01 16:31:56.948158+00:00,,,,,,,,Security,,,,SYSTEM,,,,,,561,0.0,Normal system activity; routine system event with no suspicious indicators.
4624,700,,2026-04-01 16:31:56.955284+00:00,,,0x00000000000002e4,,,,,Security,,Negotiate,-,NORMALVM$,SYSTEM,,C:\Windows\System32\services.exe,,-,562,0.0,Normal system activity; routine system event with no suspicious indicators.
4672,701,,2026-04-01 16:31:56.955290+00:00,,,,,,,,Security,,,,SYSTEM,,,,,,563,0.0,Normal system activity; routine system event with no suspicious indicators.
4624,702,,2026-04-01 16:31:56.962509+00:00,,,0x00000000000002e4,,,,,Security,,Negotiate,-,NORMALVM$,SYSTEM,,C:\Windows\System32\services.exe,,-,564,0.0,Normal system activity; routine system event with no suspicious indicators.
4672,703,,2026-04-01 16:31:56.962515+00:00,,,,,,,,Security,,,,SYSTEM,,,,,,565,0.0,Normal system activity; routine system event with no suspicious indicators.
4624,704,,2026-04-01 16:31:57.003202+00:00,,,0x00000000000002e4,,,,,Security,,Negotiate,-,NORMALVM$,SYSTEM,,C:\Windows\System32\services.exe,,-,566,0.0,Normal system activity; routine system event with no suspicious indicators.
4672,705,,2026-04-01 16:31:57.003208+00:00,,,,,,,,Security,,,,SYSTEM,,,,,,567,0.0,Normal system activity; routine system event with no suspicious indicators.
4624,706,,2026-04-01 16:31:57.225220+00:00,,,0x00000000000002e4,,,,,Security,,Negotiate,-,NORMALVM$,SYSTEM,,C:\Windows\System32\services.exe,,-,568,0.0,Normal system activity; routine system event with no suspicious indicators.
4672,707,,2026-04-01 16:31:57.225225+00:00,,,,,,,,Security,,,,SYSTEM,,,,,,569,0.0,Normal system activity; routine system event with no suspicious indicators.
